id,name,category,type,price
1,クリアモルト　350ml,drink,alcohols,137
2,クリアモルト　500ml,drink,alcohols,195
3,クリアモルト糖質70%オフ　350ml,drink,alcohols,137
4,クリアモルト糖質70%オフ　500ml,drink,alcohols,195
5,ドンロメロ　カヴァロゼ　375ml,drink,alcohols,778
6,バルパラレッド　ペットボトル,drink,alcohols,448
7,バルパラホワイト　ペットボトル,drink,alcohols,448
8,ステラパルヴス　500ml,drink,alcohols,848
9,メルシャン　シャトー・メルシャン　萌黄　500ml,drink,alcohols,1188
10,北海道ワイン　おたるナイヤガラ　500ml,drink,alcohols,898
11,アサヒビール　サンタ・ヘレナ・アルパカ・カベルネ・メルロー　187ml,drink,alcohols,248
12,アサヒビール　サンタヘレナ・アルパカ・シャルドネ・セミヨン　187ml,drink,alcohols,248
13,メルシャン　カッシェロ・デル・ディアブロ　インテンスレッド,drink,alcohols,1526
14,メルシャン　ファミーゴ　スパークリング,drink,alcohols,548
15,メルシャン　シャトーメルシャン藍茜,drink,alcohols,1188
16,メルシャン　ファミーゴ　カルメネール&カベルネ・ソーヴィニヨン,drink,alcohols,598
17,メルシャン　ファミーゴ　シャルドネ&ペドロ・ヒメネス　250ml,drink,alcohols,298
18,スマイル　コノスル　ピノ・ノワール　リミテッド・エディション,drink,alcohols,880
19,メルシャン　ファミーゴ　カベルネ・ソーヴィニヨン&シラーズ　250ml,drink,alcohols,298
20,スマイル　コノスル　カベルネ・ソーヴィニヨン　ビシクレタ　187ml,drink,alcohols,298
21,スマイル　コノスル　シャルドネ　ビシクレタ　187ml,drink,alcohols,298
22,プレミアムレインボーロリキート　赤,drink,alcohols,980
23,ドメーヌ・アラン・ブリュモン　ル・プティ・アルブージェ,drink,alcohols,1078
24,ベラムール　プレミアムスパークリングワイン,drink,alcohols,880
25,ジスト　グランレゼルバ,drink,alcohols,980
26,シトラン　ボルドー,drink,alcohols,1480
27,シャトー・デ・セラファン,drink,alcohols,998
28,アラス・トレ　キャンティ・リゼルヴァ　DOCG,drink,alcohols,1089
29,シャトー・デュ・ラゴン,drink,alcohols,798
30,コノスル　マルベック　リミテッド・エディション,drink,alcohols,880
31,サントリー　シャンテール　スパークリング　ロゼ,drink,alcohols,302
32,サントリー　シャンテール　スパークリング　ブラン,drink,alcohols,302
33,メルシャン　ファミーゴ　シャルドネ&ペドロ・ヒメネス　750ml,drink,alcohols,598
34,メルシャン　ファミーゴ　カベルネ・ソーヴィニヨン&シラーズ　750ml,drink,alcohols,598
35,酸化防止剤無添加　赤ワイン　1800ml,drink,alcohols,1008
36,レインボーロリキート　カベルネソーヴィニヨン,drink,alcohols,448
37,レインボーロリキート　シャルドネ,drink,alcohols,448
38,タヴェルネッロ　ピッコロ　ロッソ　250ml,drink,alcohols,288
39,タヴェルネッロ　ピッコロ　ビアンコ　250ml,drink,alcohols,288
40,ロスヴァスコスカベルネソーヴィニヨン赤　500ml,drink,alcohols,1005
41,ロスヴァスコスソーヴィニヨンブラン白　500ml,drink,alcohols,1005
42,デスパーニュ　赤,drink,alcohols,1218
43,デスパーニュ　白,drink,alcohols,1218
44,酸化防止剤無添加赤ワインペット　720ml,drink,alcohols,518
45,酸化防止剤無添加白ワインペット　720ml,drink,alcohols,518
46,フェスティバル　ペットボトル　赤,drink,alcohols,415
47,フェスティバル　ペットボトル　白,drink,alcohols,415
48,クルール　ド　シュッドカベルネ,drink,alcohols,510
49,クルール　ド　シュッドシャルドネ,drink,alcohols,510
50,中埜酒造　みかんのお酒プレミアム　300ml,drink,alcohols,550
51,中埜酒造　ぶどうのお酒プレミアム　300ml,drink,alcohols,550
52,中埜酒造　南高梅100%梅酒　2000ML,drink,alcohols,833
53,隼天バッグインボックス　2L,drink,alcohols,2380
54,隼天　700ML,drink,alcohols,1078
55,芋焼酎25°パック　1800ml,drink,alcohols,1441
56,一ノ蔵　辛口本醸造　720ml,drink,alcohols,979
57,吉乃川　酒蔵の淡雪スパークリング,drink,alcohols,327
58,朝日山　純米吟醸　300ml,drink,alcohols,572
59,立山酒造　純米吟醸立山　720ML,drink,alcohols,1205
60,上撰　鬼ころし　900ml,drink,alcohols,460
61,上撰　鬼ころし　1800ml,drink,alcohols,789
62,月桂冠　純米酒パック　900ml,drink,alcohols,589
63,浦霞　純米酒　300ml,drink,alcohols,594
64,朝日山　純米酒　720ml,drink,alcohols,1100
65,純米酒パック　1800ml,drink,alcohols,980
66,六甲山麓鬼ころしパック,drink,alcohols,101
67,六甲山麓鬼ころししぼりたて　パック,drink,alcohols,101
68,合同酒精　焼酎処25°ペット　4L,drink,alcohols,1831
69,合同酒精　焼酎処20°ペット　4L,drink,alcohols,1647
70,芋焼酎25°パック　900ml,drink,alcohols,910
71,麦焼酎25°パック　1800ML,drink,alcohols,1130
72,麦焼酎25°パック　900ML,drink,alcohols,767
73,焼酎20°カップ,drink,alcohols,162
74,焼酎25°カップ,drink,alcohols,184
75,焼酎処25°ペット　2.7L,drink,alcohols,1309
76,焼酎処20°ペット　2.7L,drink,alcohols,1130
77,宝焼酎の緑茶割り　335ml,drink,alcohols,155
78,宝焼酎の緑茶割り　480ml,drink,alcohols,207
79,麦のやすらぎ25°麦,drink,alcohols,986
80,芋のやすらぎ25°芋,drink,alcohols,1017
81,上品な甘みとコク本みりん,drink,alcohols,250
82,日本盛　サケボトル　しぼりたて　大吟醸　200ml,drink,alcohols,303
83,クリート　オカシナ学習帳ぐみ　れもん,food,snack,162
84,パイン　スモモアメ,food,snack,178
85,クリート　オカシナ学習帳ちょこれーと,food,snack,162
86,豊かな海鮮の旨み7種の海鮮ミックス,food,snack,108
87,UHA味覚糖　キャンディフレンズBT21,food,snack,308
88,UHA味覚糖　e-maのど飴BT21フルーツミックス,food,snack,298
89,カバヤ　タフグミミニ,food,snack,149
90,菓楽　アンチョビーナ国産ちりめん＆ミックスナッツ,food,snack,216
91,菓楽　アンチョビーナ国産ちりめん＆ドライフルーツ,food,snack,216
92,堅揚げのポテトチップス絶品うすしお味,food,snack,138
93,こだわりの手割り醤油せん,food,snack,128
94,全農食品　和歌山県北山村産じゃばらピールドライフルーツ,food,snack,230
95,山芳　ウマ娘プリティーダービーチップス,food,snack,248
96,えんどう豆スナック濃厚ガーリックバター味,food,snack,108
97,素材の甘みいもけんぴ,food,snack,108
98,全農食品　長野県産りんごひとくちドライフルーツ,food,snack,230
99,ロッテ　アーモンドチョコレートくちどけティラミス,food,snack,270
100,ツンとした辛さがクセになるわさび柿ピー,food,snack,138
101,シビれる辛さがクセになる麻辣花生,food,snack,138
102,8種類のおいしさ和菓子ミックス,food,snack,298
103,亀田　技のこだ割り　梅味,food,snack,140
104,2種ミックスストロベリーチョコ,food,snack,298
105,練乳ゼリー入りひとくち苺チョコ,food,snack,138
106,なめらかな口どけいちごプリンチョコ,food,snack,149
107,程よい酸味と甘さいちご&ミルククッキー,food,snack,278
108,明治　メルティーキッスとろけるホワイトパウチ ,food,snack,162
109,やみつきポテトうまみ塩味,food,snack,158
110,驚きのくちどけまるでバターチョコ,food,snack,158
111,かぶりつきカルパス　プレーン,food,snack,103
112,こんがり揚げたカリッとぎんなん,food,snack,180
113,こんがり揚げたカリッとにんにく,food,snack,158
114,かぶりつきカルパス　辛口,food,snack,103
115,キャラメル仕立て3種のミックスナッツチョコ,food,snack,250
116,2つの美味しさフィッシュ&チップス風スナック,food,snack,138
117,すっきりとした酸味ひとくちカリカリ梅,food,snack,158
118,しっとり食感ガトーショコラ風チョコ,food,snack,138
119,ピンクと白が華やかな2層のストロベリーチョコ,food,snack,298
120,バターの芳醇な香りご褒美バターパイ,food,snack,168
121,至福のザクザク食感ご褒美ミルフィーユ,food,snack,168
122,厳選10種のおつまみミックス,food,snack,108
123,素材の旨み皮つきさきいか　大袋,food,snack,321
124,風味が豊かなチーズ鱈(R)　大袋,food,snack,321
125,沖縄の塩シママース使用ソフト塩せんべい,food,snack,118
126,サクッとおいしい玄米おこげせん,food,snack,108
127,海老の風味豊かなえび満月,food,snack,108
128,一口サイズのやわらかイカフライ,food,snack,321
129,素材の風味を活かした炙りいかそうめん　大袋,food,snack,321
130,ピリ辛が後を引く焼きかまぼこ　大袋,food,snack,321
131,三立製菓　チョコバットプレミアム　ほろにがチョコ&アーモンドプラリネ,food,snack,54
132,風味が豊かなチーズ鱈(R),food,snack,138
133,スパイシーなビーフジャーキー,food,snack,138
134,こだわりの揚げ餅わさび味,food,snack,128
135,こだわりのうに揚げせん,food,snack,128
136,こだわりの黒豆おかき,food,snack,128
137,こだわりのあられ塩味,food,snack,128
138,こだわりのあられ醤油味,food,snack,128
139,こだわりの揚げ餅塩味,food,snack,128
140,ポテトチップスはちみつバター味,food,snack,108
141,カリッと香ばしいアーモンドチョコレート,food,snack,198
142,コク深い味わいマカダミアナッツチョコレート,food,snack,198
143,濃厚な味わいピスタチオチョコレート,food,snack,198
144,アーモンド、ヘーゼルナッツ使用2種ナッツのクランチチョコ,food,snack,198
145,スッキリとした苦味珈琲ビーンズチョコレート,food,snack,198
146,香ばしい味わいくるみチョコレート,food,snack,198
147,吉村甘露堂　海苔巻おかき,food,snack,198
148,焼いても美味しいふわもちマシュマロ,food,snack,108
149,とんがりcornあっさり塩,food,snack,108
150,ポップコーン濃厚キャラメル味,food,snack,149
151,厚切りポテトチップスサワークリームオニオン味,food,snack,138
152,人気4種のおつまみアソート,food,snack,398
153,ボリュームたっぷりラーメン柿ピー,food,snack,328
154,塩と油を使っていないミックスナッツ,food,snack,538
155,6種の味わいミックスナッツ,food,snack,320
156,カリッと香ばしい焼きとうもろこしスナック,food,snack,108
157,クリームインスティックやみつきサラミ味,food,snack,108
158,ザクッと食感エアインチーズ,food,snack,140
159,塩と油を使っていない4種のミックスナッツ,food,snack,320
160,人気のナッツをセレクトミックスナッツ,food,snack,320
161,波型厚切りポテトチップスしょうゆマヨ味,food,snack,213
162,みりんの旨み濃厚えび大判焼き,food,snack,108
163,スナックコンボステーキ&ペッパー味,food,snack,213
164,完熟ドライみかん,food,snack,180
165,ミルクとココアのミニクッキー,food,snack,108
166,北海道産皮つき鮭とば,food,snack,408
167,バナナチップチョコ,food,snack,149
168,ごま油の風味豊かないか天&のり天,food,snack,108
169,トルティーヤチップス　スパイシータコス味,food,snack,108
170,ちいさなオールレーズン,food,snack,118
171,か～るいチーズスナック,food,snack,108
172,じゃがスティックあっさりうま塩味,food,snack,108
173,サクサク食感のプレーンビスケット,food,snack,108
174,とろける食感のキャラメルコーン,food,snack,108
175,ポリンキー濃いめんたい味,food,snack,108
176,地中海育ちの種ぬきデーツ,food,snack,180
177,オー・ザック　コク旨バーベキュー味,food,snack,108
178,直火で焼き上げた胡麻せんべい,food,snack,108
179,ひとくちいちじくチョコ,food,snack,198
180,6種類のおいしさビスケット&ケーキアソート,food,snack,298
181,8種類のおいしさチョコレートアソート,food,snack,268
182,ひとくちサイズのミルクチョコレート,food,snack,268
183,ひねり揚げ濃厚海老だし味,food,snack,108
184,やさしい甘みの鈴カステラ,food,snack,108
185,チョコマシュマロ,food,snack,108
186,3種チーズのチーズインスティック,food,snack,108
187,ミニルマンド,food,snack,108
188,ポテトチップス　濃厚コンソメ味,food,snack,108
189,ブラック3チョコ,food,snack,138
190,肉の旨みがクセになる　ジャッキーカルパス,food,snack,311
191,甘みと酸味が絶妙な種ぬき干し梅,food,snack,158
192,完熟ドライマンゴー,food,snack,180
193,完熟ドライパイナップル,food,snack,180
194,サッポロポテトバーベQあじ,food,snack,108
195,濃厚な海老の風味　ふわっと揚げ,food,snack,108
196,スパイシーでコク深い濃厚カレーせん,food,snack,108
197,北海道産昆布を使用おしゃぶり昆布紀州梅,food,snack,138
198,バニラクリームサンドクラッカー,food,snack,118
199,えんどう豆100%使用えんどう豆スナック,food,snack,108
200,ひとくちサイズのチョコチップクッキー,food,snack,108
201,こんがり香ばしい焼きえいひれ,food,snack,216
202,超厚切りビーフジャーキー,food,snack,410
203,紀州南高梅の梅酢仕立て茎わかめ,food,snack,158
204,瀬戸内海産小魚を使用アーモンド小魚,food,snack,128
205,スーパーおっとっとうすしお味,food,snack,108
206,かむほど旨いあたりめ,food,snack,138
207,かむほど旨い焼きするめげそ,food,snack,138
208,ポテトチップス辛旨チリ味,food,snack,108
209,二度焼き醤油せんべい,food,snack,108
210,ベビースターラーメン丸香ばしチキン味,food,snack,108
211,6種の唐辛子使用　暴君ハバネロ,food,snack,108
212,ほんのり塩味枝豆スナック,food,snack,108
213,ほどよい辛さのあらびきスライスサラミ,food,snack,410
214,なげわうま塩味,food,snack,108
215,厚切りポテトチップスバター醤油味,food,snack,138
216,チョコを味わうコーンチョコ,food,snack,108
217,ポテトチップス濃いめのり塩,food,snack,108
218,昔ながらのおいしさひとくち歌舞伎揚,food,snack,108
219,波型厚切りポテトチップスうましお味,food,snack,213
220,波型厚切りポテトチップスのりしお味,food,snack,213
221,ポテトチップス絶品うすしお味,food,snack,108
222,深煎りピーナッツのピーナッツチョコ,food,snack,108
223,無着色のひとくちカリカリ梅,food,snack,158
224,マヨネーズ付きあたりめ,food,snack,321
225,旨みのきいた塩で味付けしたいか天＆のり天,food,snack,108
226,なめらかプリンチョコ,food,snack,138
227,うす焼せんべいあっさり塩味,food,snack,108
228,ふんわりソフトさきいか,food,snack,311
229,チョコがたっぷりチョコシュー,food,snack,108
230,天然えびをたっぷり使用リッチかっぱえびせん,food,snack,108
231,胡麻の風味が豊かな黒糖かりんとう,food,snack,108
232,かわいいチョコビスケットのさくさくぱんだ,food,snack,118
233,やわらか身厚の燻製さきいか,food,snack,138
234,ごまの風味が香ばしいミニアスパラガス,food,snack,108
235,風味豊かなカシューナッツ,food,snack,348
236,２種のローストナッツ　カシューナッツ＆アーモンド,food,snack,198
237,サクッと軽く香ばしい麦チョコ,food,snack,108
238,なめらかなチョコを味わうチョコビスケット,food,snack,108
239,黒胡椒が香る　ビーフジャーキー,food,snack,408
240,ひとくちサイズのおにぎりせんべい,food,snack,108
241,２種のカカオをブレンドしたチョコフレーク,food,snack,108
242,素材の風味を活かした　炙りいかそうめん,food,snack,138
243,5種のナッツ&フルーツ,food,snack,170
244,焼するめ　ピリ辛醤油味,food,snack,158
245,コーンスナックコーンポタージュ味,food,snack,108
246,カリッと香ばしいバタピー,food,snack,138
247,2種の醤油で仕上げたあとひき柿ピー,food,snack,138
248,国産米粉のサクッとピーナッツ揚げ,food,snack,108
249,みりん醤油風味パリパリいかせん,food,snack,108
250,ふんわりポップコーンあっさりしお味,food,snack,108
251,塩と油を使ってない素焼きのアーモンド,food,snack,138
252,しっとり食感のひとくちカステラ,food,snack,108
253,香ばしい焼貝ひも,food,snack,138
254,種ぬきはちみつ干し梅,food,snack,158
255,サクッと香ばしい小さなチョコの木,food,snack,108
256,ピリ辛が後を引く焼きかまぼこ,food,snack,108
257,カリッとローストピスタチオ,food,snack,388
258,桜チップで薫製したうずらたまご,food,snack,250
259,まろやかミニバタークッキー,food,snack,108
260,ひとくちサイズの練乳はちみつドーナツ,food,snack,108
261,スパイスが効いたジャッキーカルパス,food,snack,306
262,サクサクとろけるしみチョココーン,food,snack,108
263,おつまみイカフライ,food,snack,108
264,ファミチキ,food,friedfood,180
265,スパイシーチキン,food,friedfood,145
266,アメリカンドッグ,food,friedfood,108
267,鶏つくね串,food,friedfood,135
268,ハッシュドポテト,food,friedfood,100
269,ファミコロ（牛肉コロッケ）,food,friedfood,80
270,鶏天,food,friedfood,138
271,炭火焼きとり　ねぎま（タレ）,food,friedfood,140
272,チーズつくね串,food,friedfood,135
273,Wチーズメンチカツ,food,friedfood,150
274,とろーりカレーコロッケ,food,friedfood,100
275,新炭火焼きとりねぎま塩,food,friedfood,140
276,ポテサラハムカツ,food,friedfood,138
277,タレチキ（タルタルソース入り）,food,friedfood,220
278,ころじゃが（のり塩味）,food,friedfood,158
279,グリルサラダチキン,food,friedfood,100
280,グラタンコロッケ,food,friedfood,128
281,照焼チキンステーキ,food,friedfood,198
282,ファミマプレミアムチキン（骨付き）,food,friedfood,250
283,クリスピーチキン（ハバネロホット）,food,friedfood,145
284,炭火焼きとり　かわ（タレ）,food,friedfood,130
285,炭火焼きとり　もも（塩）,food,friedfood,130
286,炭火焼きとり　もも（タレ）,food,friedfood,130
287,ジューシーメンチカツ,food,friedfood,128
288,厚切りハムカツ,food,friedfood,128
289,クリスピーチキン（プレーン）,food,friedfood,145
290,ジャンボフランク,food,friedfood,160
